Varies per block?       ,    2,Unit    ,$/MWh  ,     2,     1,  2016  
Varies per sequence?    ,    1                                        
# of agents             ,    1                                        
Stag,Seq.,Blck,S1                                                     
   1,   1,   1,  12.000                                               
   1,   1,   2,  12.000                                               
   1,   1,   3,  12.000                                               
   1,   1,   4,  12.000                                               
   1,   1,   5,  8.0000                                               
   1,   1,   6,  12.000                                               
   1,   1,   7,  12.000                                               
   1,   1,   8,  1000.0                                               
   1,   1,   9,  12.000                                               
   1,   1,  10,  12.000                                               
   1,   1,  11,  12.000                                               
   1,   1,  12,  12.000                                               
   1,   1,  13,  12.000                                               
   1,   1,  14,  12.000                                               
   1,   1,  15,  12.000                                               
   1,   1,  16,  12.000                                               
   1,   1,  17,  12.000                                               
   1,   1,  18,  12.000                                               
   1,   1,  19,  8.0000                                               
   1,   1,  20,  12.000                                               
   1,   1,  21,  12.000                                               
   1,   1,  22,  8.0000                                               
   1,   1,  23,  12.000                                               
   1,   1,  24,  12.000                                               
   2,   1,   1,  12.000                                               
   2,   1,   2,  12.000                                               
   2,   1,   3,  12.000                                               
   2,   1,   4,  12.000                                               
   2,   1,   5,  12.000                                               
   2,   1,   6,  12.000                                               
   2,   1,   7,  12.000                                               
   2,   1,   8,  12.000                                               
   2,   1,   9,  8.0000                                               
   2,   1,  10,  12.000                                               
   2,   1,  11,  12.000                                               
   2,   1,  12,  12.000                                               
   2,   1,  13,  1000.0                                               
   2,   1,  14,  12.000                                               
   2,   1,  15,  12.000                                               
   2,   1,  16,  12.000                                               
   2,   1,  17,  12.000                                               
   2,   1,  18,  8.0000                                               
   2,   1,  19,  12.000                                               
   2,   1,  20,  12.000                                               
   2,   1,  21,  12.000                                               
   2,   1,  22,  12.000                                               
   2,   1,  23,  8.0000                                               
   2,   1,  24,  12.000                                               
   3,   1,   1,  12.000                                               
   3,   1,   2,  12.000                                               
   3,   1,   3,  12.000                                               
   3,   1,   4,  12.000                                               
   3,   1,   5,  8.0000                                               
